,name,account_id,rank,games,kills,wins,average_damage,win_ratio,season,game_type,season_length
221,LEANDRO GINGADO,account.82fdf05e6d6d4ef09e1cc4851886a716,111,802,2053,55,285,0.068578556,xbox-01,solo,30
222,Legion x5,account.387822f05b9142f6ac60467c5b0949b4,112,873,4646,175,539,0.20045818,xbox-02,solo,173
223,Stone Men x m39,account.a7cd34c977bd4948bd380244390f3e1c,112,825,1041,21,157,0.025454545,xbox-01,solo,30
224,old dog re,account.e39d9ad82e414f64984f6bb91524d2d6,113,1463,1492,5,117,0.003417635,xbox-02,solo,173
225,Osmodiar,account.9c105ba477754d4ab3d3b236ad72bf87,113,952,907,16,121,0.016806724,xbox-01,solo,30
226,SultanOSwat,account.b3dc7c2ca4c7429fa702ce45dea00832,114,1246,1149,23,119,0.018459069,xbox-02,solo,173
227,BUBBA KUSH4420,account.a591df6e3f0e48999ccd0188cc2aa86c,114,945,2050,30,242,0.031746034,xbox-01,solo,30
228,KROMWELL77,account.f133db0c071b4d11b2fe5533ece6665c,115,823,823,35,128,0.04252734,xbox-02,solo,173
229,GORRGANITE,account.109dbbbdea1840298712bde1ef649fba,115,996,671,10,84,0.01004016,xbox-01,solo,30
230,MAJ Sniper 007,account.69df67791e05479484845acffadf4339,116,1167,1391,12,147,0.010282776,xbox-02,solo,173
231,The Gingivitis,account.6c2170c90c5546199afc4f5246b8ec88,116,679,1002,55,189,0.081001475,xbox-01,solo,30
232,SonsyMeteor8355,account.d84ca1332554430b8410071445e02963,117,1270,730,11,72,0.008661417,xbox-01,solo,30
233,StuMagooo,account.e7d249a13ccb4b859c5e752534afaf53,117,952,2905,102,356,0.10714286,xbox-02,solo,173
234,uberbend,account.13a6e34307104dfcaadff528e6c38f84,118,650,3010,167,505,0.25692308,xbox-02,solo,173
235,oooooJOBUooooo,account.0883775f54d044f1937dd3706f2930ef,118,718,1116,32,203,0.044568244,xbox-01,solo,30
236,Kamikazee BOBBY,account.7f9ff30afc7c4c3abd7d2baa05c69177,119,1034,1109,17,136,0.016441006,xbox-01,solo,30
237,xVICKxVINEGARx,account.eaef84d5c8864ad7a892b1686f94b3c3,119,815,2395,75,337,0.09202454,xbox-02,solo,173
238,TwoDumbThumbs,account.0ced5715703f4bbd8a6b77c3e2ef77b9,120,2076,2209,6,130,0.0028901733,xbox-02,solo,173
239,papsroach2,account.caf7383b635d42a1a13cfe6179fec67c,120,989,610,13,70,0.013144591,xbox-01,solo,30
240,Realcris pipi,account.1f364be7d9e7478da89a3265206c2932,121,1062,1032,6,116,0.0056497175,xbox-01,solo,30
241,SlateRain562611,account.136a57d6f8a6420a8923111059a26d7f,121,1451,1463,7,138,0.0048242593,xbox-02,solo,173
242,SaltyCalf469532,account.2a53eee6495240c59bab2b5795689f05,122,1071,1934,30,216,0.028011205,xbox-02,solo,173
243,amenador 1978,account.4f39e73073574e69b282fb6e6c06a491,122,736,580,46,87,0.0625,xbox-01,solo,30
244,Acapulccio,account.095dd2ef3fc1424c8243a63e3072d0de,123,955,2011,33,244,0.034554973,xbox-02,solo,173
245,RockyMonsterEgg,account.d8aa840dd1184fd9b6866f880e2e60f2,123,786,2014,77,292,0.097964376,xbox-01,solo,30
246,ii DoT CoM,account.f852b650fb764014873ac03eefd6c8e4,124,597,1717,93,341,0.1557789,xbox-02,solo,173
247,DenyingYew9928,account.aae45eadef6847ba93af2755a9e064bd,124,1046,928,7,107,0.0066921604,xbox-01,solo,30
248,elad53,account.a15079830aba4cbaa9a92ee7fa1c8093,125,1308,925,8,88,0.006116208,xbox-01,solo,30
249,KILLDOZER X25,account.cfb74cbe80d549a081484e42c0184c9d,125,1114,1081,18,121,0.016157988,xbox-02,solo,173
250,xPoMPuS MIXER,account.959fa2aa74fa42bfb02d2439a2d6dc95,126,933,2701,61,336,0.06538049,xbox-02,solo,173
251,TIME 4 SAUSING,account.25c9a23e6b7b4f9bafd2decfca0a9953,126,770,1586,38,232,0.04935065,xbox-01,solo,30
252,The Henery,account.f893ef678bbb46a39a7c34d365984261,127,990,2602,83,281,0.08383838,xbox-02,solo,173
253,XcrexcrexX,account.7bbea542c95a47208111412bc665a0fb,127,1486,1472,4,117,0.00269179,xbox-01,solo,30
254,Chasingame44,account.23a0256a45f14ea9a9f220021b9a4c10,128,906,873,12,127,0.013245033,xbox-01,solo,30
255,mojoNZ,account.eeff743fc57f4c8382708612e9b93d13,128,1818,1716,12,117,0.0066006603,xbox-02,solo,173
256,OSG ll AJAY ll,account.f684376c74c140a699ff6034c60f959f,129,789,2185,86,305,0.10899873,xbox-02,solo,173
257,POODLE STAIN,account.8bb1bb30a0674fd292ff1e0e22646a01,129,874,1440,19,202,0.02173913,xbox-01,solo,30
258,OppositeVeil57,account.c507f2c4cf104c9dbf4a9091da6cb232,130,1646,1594,12,116,0.007290401,xbox-01,solo,30
259,DG Valenski,account.70e737d40455467ca2a05ccd671dc331,130,812,1741,58,230,0.071428575,xbox-02,solo,173
260,lird111,account.accd48a6d90f48acbdb467a7b4e76e24,131,1173,1276,11,132,0.009377664,xbox-01,solo,30
261,BOBBER 42,account.759271b0739b4d3bb0b5f60258035743,131,651,1792,78,308,0.11981567,xbox-02,solo,173
262,twinkiepete,account.945f0d54656645d49e9afa27203a991c,132,1067,1008,13,108,0.012183692,xbox-01,solo,30
263,SCOUTRECON69696,account.e6b3851b9ccd4edabbaa8d09739d7b84,132,1005,1528,28,183,0.027860697,xbox-02,solo,173
264,Chaby U,account.9d22b59cd3634fd6a47a016715f232c8,133,697,1426,65,227,0.093256816,xbox-02,solo,173
265,ICdeadppl53,account.62b55773305541b4b475c759e3262ff6,133,1319,955,8,84,0.006065201,xbox-01,solo,30
266,GGG MrDevil,account.ad9f0c132ce14f32b7e307558c57e0e8,134,771,675,25,112,0.032425422,xbox-01,solo,30
267,Wulfman23,account.870beb11f84f4f9d8a3bc4f2079899d5,134,892,1537,37,201,0.041479822,xbox-02,solo,173
268,MiltonFreedMen,account.a3dc1dca12f0409d880f711bc9012a4c,135,795,1864,59,259,0.07421384,xbox-02,solo,173
269,ElmerFrigenFudd,account.690a0eb2b0884214b48d6cbe0d77df3a,135,1026,991,11,121,0.010721248,xbox-01,solo,30
270,PaxAxe,account.f6cf99d1758b472baa5ea5f5e44b3c9c,136,673,1614,27,280,0.04011887,xbox-01,solo,30
271,S4T1VA,account.b7de20714dbd4d81b2e8533de05b47db,136,872,1966,102,250,0.116972476,xbox-02,solo,173
272,YamiCastlevania,account.a24c5f82096e495abbda5574674e27d1,137,890,1471,35,186,0.039325844,xbox-01,solo,30
273,The Rapzeh,account.25d3d92496ad496b91fd25b92d35491c,137,966,2385,55,297,0.056935817,xbox-02,solo,173
274,sparkava26,account.96acae8333d2488f8e8b0e4c4b9eeb97,138,1188,1115,15,114,0.012626262,xbox-01,solo,30
275,jailbreak1,account.d685b0d9726d4f028b9fa7858370cf76,138,637,1590,102,285,0.16012558,xbox-02,solo,173
276,LooneyPainter45,account.6bd1a815b1964348b1c6bac9661aa070,139,928,658,9,90,0.0096982755,xbox-01,solo,30
277,bwilk13,account.9c97c9e05b7d46d1813cd2e1244cedad,139,961,749,13,109,0.013527576,xbox-02,solo,173
278,RockFeather8255,account.852f9718d655472cbb1c80aed34f8411,140,705,1975,87,316,0.12340426,xbox-02,solo,173
279,jake abs,account.71c47692b2374390a6688670c6910234,140,588,1369,61,265,0.1037415,xbox-01,solo,30
280,Maggioo10494,account.6d1639c33cb74c68a1f5cdcf5d7269f4,141,764,1217,28,205,0.036649216,xbox-01,solo,30
281,Twitch QQRIQ,account.2ccf7103b82545f2822b0fac8f4130b8,141,613,2096,93,384,0.1517129,xbox-02,solo,173
282,DrPainDye,account.12f9f90fde894b9291ef1a85ca346816,142,790,674,31,105,0.039240506,xbox-01,solo,30
283,Frathos,account.c89e2d848a264e8380a248ca0ce7d04d,142,856,752,15,105,0.017523365,xbox-02,solo,173
284,Ci2EOner,account.84108bbc03904a539a875cdd4430a01d,143,1338,1513,6,138,0.004484305,xbox-01,solo,30
285,lephilou,account.40b91d56315f4f299f0f34f4adfa5cee,143,965,1460,25,175,0.025906736,xbox-02,solo,173
286,CrustyScorpio69,account.4921dad0fee14bd1b8304220e6abd424,144,1078,1041,10,126,0.009276438,xbox-01,solo,30
287,A 762 SAVAGE,account.468bfc43886b438d942bd61a34056ae8,144,681,1522,63,252,0.09251101,xbox-02,solo,173
288,LILYETI43,account.e35c1fa4a60b468eb4ee5743b58cc356,145,1216,3444,22,300,0.018092105,xbox-01,solo,30
289,daigo0501,account.394182c87bbf467cb88239369d542a72,146,1255,836,4,81,0.003187251,xbox-01,solo,30
290,XMiIton MangoX,account.4ed152f179cf492097bd6be4bdab407c,147,615,2554,77,456,0.12520325,xbox-01,solo,30
291,BIRTHDAY SUlT,account.34a13b9077a144508d358cb76d2ad343,148,671,1073,30,197,0.04470939,xbox-01,solo,30
292,Byron Dennis21,account.816616b579e34fafb701c4e70ed68aac,149,1375,955,2,91,0.0014545454,xbox-01,solo,30
293,Daddygotyou72,account.7b8acd2e21254a43aed55f4d73a8839a,150,1577,1562,3,121,0.0019023463,xbox-01,solo,30
294,BROOK68,account.a69ef59ab0e6458390f268dd718c98b3,151,752,1071,16,165,0.021276595,xbox-01,solo,30
295,MANAYL,account.fd14e2950b5a460187e3583aa739e658,152,708,1039,32,176,0.04519774,xbox-01,solo,30
296,BruceTheTerible,account.c337fc7a70294b2490f213bb08a34d52,153,1074,1017,14,115,0.013035382,xbox-01,solo,30
297,JAYTHEREAPER76,account.334e87e494a0463e9653bdaf29422cc1,154,1122,1110,3,121,0.0026737968,xbox-01,solo,30
298,Steroking,account.0fa6ec11f1bc42079c792ec45b8e4b45,155,1651,877,1,67,0.0006056935,xbox-01,solo,30
299,aSeriousMan89,account.a7f9a1b43fdc40288bad9aa9d561acea,156,555,1561,80,322,0.14414415,xbox-01,solo,30
300,Spartan Red505,account.7bc3df39be614016b38b68c729f7c684,157,652,1479,30,252,0.04601227,xbox-01,solo,30
301,TiltedByDefault,account.bbe7273304eb4e40a254c7bad4e9521c,158,827,4047,93,503,0.11245465,xbox-01,solo,30
302,JORBETO81,account.a94fc43586dd46bda269a21917481134,159,1084,1084,3,135,0.0027675277,xbox-01,solo,30
303,ThiagoAdrianoBR,account.a97164519cec437b82de534fc16c6e62,160,734,1767,54,267,0.073569484,xbox-01,solo,30
304,farmerstan74555,account.6d6b264f15b14592870c6ace1b9a3636,161,842,1114,12,162,0.014251782,xbox-01,solo,30
305,XsoiledtrojanX,account.bc74ef2e0525465e8558b6bf1b638835,162,649,1259,51,236,0.078582436,xbox-01,solo,30
306,Eli Knyght,account.9fd5c98e3449496da7381dbbbb3ab4d9,163,786,697,25,107,0.031806614,xbox-01,solo,30
307,Schulty226,account.65b5c57d8eeb4b66a030f92ffe8f64f4,164,1109,1036,12,109,0.010820559,xbox-01,solo,30
308,McCheapsk8,account.dd3a46b7622a4376b42cb9af3c7424d7,165,990,1053,5,136,0.005050505,xbox-01,solo,30
309,Qeoo,account.2be660fef84d45e4a34e32606f913975,166,592,719,28,136,0.0472973,xbox-01,solo,30
310,SHADYSFINEST518,account.a28e5f38fcb342bfb9e39636a30c40a4,167,1626,918,3,70,0.0018450185,xbox-01,solo,30
311,brunogs9,account.e604b466c0f94559851272e52cba8b48,168,971,2775,54,307,0.05561277,xbox-01,solo,30
312,Xico loco 09,account.046a15d919de46538933b6eb81cd8b03,169,601,1350,71,257,0.118136436,xbox-01,solo,30
313,TerseFriend2243,account.2a158f8f9ec24489b859124cae0a37a9,170,1965,1690,5,101,0.0025445293,xbox-01,solo,30
314,CaptainMAK23,account.fdea0e36dd4248f091078006e81d875b,171,1119,1130,9,137,0.008042895,xbox-01,solo,30
315,PicanteBike2052,account.49ee09c0f1564302991380ddfd603b07,172,996,1044,6,122,0.006024096,xbox-01,solo,30
316,lexsmokeymcpot,account.b0ed880fbc6e42e9ba00328aee629709,173,1127,650,6,73,0.0053238687,xbox-01,solo,30
317,chriscba,account.778dd5fc87d24b0a94b0c4aa801ddcdc,174,757,1787,16,268,0.021136064,xbox-01,solo,30
318,SmileyMiley83,account.338c3c22537c4297bfcb3409d8d74ba5,175,798,766,10,127,0.012531328,xbox-01,solo,30
319,MAYAS9876,account.8eb26df5bc1a4d559a4096929a93425f,176,1204,802,6,87,0.004983389,xbox-01,solo,30
320,NBK RADZ,account.e3dffca350e645b3b950b79f70cfad2d,177,541,758,31,159,0.057301294,xbox-01,solo,30
321,PlusDuke1876468,account.03047783378841c9ab4405713f4f730f,178,642,578,17,105,0.02647975,xbox-01,solo,30
322,XxLmfaoTwicexX,account.44cf655a850e48d5a66ebd9d43d752eb,179,1497,1208,0,95,0.0,xbox-01,solo,30
323,icemonster89,account.b60e68c82ccd43159918e3a65c3418e5,180,965,1050,17,134,0.017616581,xbox-01,solo,30
324,ComicAttic80195,account.9beb6b6b198b4d0689251856e732f140,181,1788,361,1,32,0.0005592841,xbox-01,solo,30
325,l suck at thiss,account.f552efff0342418887951290959832c8,182,546,1033,49,218,0.08974359,xbox-01,solo,30
326,SolitaryZreck,account.dbf8b1c57c2541f9afcef803ab09f110,183,639,1262,44,235,0.06885759,xbox-01,solo,30
327,WryLobster41945,account.8299a6def7ab47f89b43183f1ef21e81,184,1053,1012,11,115,0.010446344,xbox-01,solo,30
328,OwtCazT,account.98fffc2551a243a18b9298eeebabb9b7,185,1571,1145,2,91,0.0012730744,xbox-01,solo,30
329,MaDMaXTiM1,account.abdfea88644b4c85b93ea7e0e21418cd,186,982,1683,11,197,0.011201629,xbox-01,solo,30
330,Vinik Play,account.d41526eec1764fdfbb063fae648b6d9d,187,893,1303,21,176,0.023516238,xbox-01,solo,30
331,Legendarybs420,account.42cc5330f1474dd2b77e05052036f0c1,188,787,712,22,100,0.027954256,xbox-01,solo,30
332,rinseoutman,account.e7370f1f13a542588f31081b998c491a,189,975,993,9,128,0.009230769,xbox-01,solo,30
333,SOLOPLAYER943,account.803a11058d904d8b98bb51b04ce35039,190,1421,1101,8,92,0.005629838,xbox-01,solo,30
334,EdgierTuba73954,account.5c172a2e665b49b98f922d3d5070a785,191,1908,925,0,62,0.0,xbox-01,solo,30
335,jrpes,account.92153d20b046403cbb372c66612a992b,192,594,1518,65,275,0.10942761,xbox-01,solo,30
336,markroberts1982,account.7164c0f58a7d48cbb6ebf0b7c7067e9f,193,994,813,10,109,0.0100603625,xbox-01,solo,30
337,CannedSeal2947,account.960551fa609a4134962cd43ac1fa95d6,194,1096,1023,11,115,0.010036496,xbox-01,solo,30
338,MaglanK9,account.c3434e9cb0ec4395ac56701d09a6e16a,195,1724,1695,2,119,0.0011600928,xbox-01,solo,30
339,Cadetgaim,account.56b465ad789048feb24052f324cd52f1,196,1657,2554,10,175,0.006035003,xbox-01,solo,30
340,smoking420now,account.ff84d78ca12b4bbe97ed0626eaecc65f,197,1337,888,1,83,0.0007479432,xbox-01,solo,30
341,MGMaSoN,account.67c1837513144870ac7c30d3ad9edbf6,198,1136,949,5,103,0.0044014086,xbox-01,solo,30
342,SLEEKlT,account.0a4a82ea2a114ac0808cba86fbc28a82,199,665,355,8,81,0.012030075,xbox-01,solo,30
343,wattie1987,account.6e2de7ebb6f4486fb20e030cb507deec,200,859,989,10,148,0.011641444,xbox-01,solo,30
344,S4T1VA,account.b7de20714dbd4d81b2e8533de05b47db,201,832,1423,41,194,0.049278848,xbox-01,solo,30
345,GoOobi 57,account.65de7750f4c24438aa47ed1d3d919bce,202,664,890,53,168,0.07981928,xbox-01,solo,30
346,BlamBlam187,account.3488aeab37984ff3b53c7a4c5887a421,203,578,1177,47,243,0.08131488,xbox-01,solo,30
347,Diego Xbox Mito,account.5cf2ead0df1844488107bd0a9221e198,204,520,1536,82,323,0.15769231,xbox-01,solo,30
348,chudcicle,account.c6345906b5044e24950a328567533848,205,819,759,16,119,0.01953602,xbox-01,solo,30
349,IKI NiBaL,account.ae26af7d4cde4aa08e99b136cb556346,206,533,1730,45,353,0.08442777,xbox-01,solo,30
350,RJ Rodregas,account.bc02b3a40ea34065ac5850e67b61f6d2,207,729,1497,34,237,0.04663923,xbox-01,solo,30
351,II NukL3S II,account.008efbf2617247fb8b1147ea8225f00e,208,486,1473,76,335,0.1563786,xbox-01,solo,30
352,Dozse,account.a6f325fd8357427ea1ec3bd833dadafb,209,773,1908,49,264,0.06338939,xbox-01,solo,30
353,KillerUnknownAR,account.c33166ec6f424624b3d6273b63666a21,210,848,1153,21,173,0.02476415,xbox-01,solo,30
354,Trustinmatty,account.a09e169a918d4d13aa7373eaf5a2df2c,211,1184,571,3,63,0.0025337837,xbox-01,solo,30
355,xI OoMpA Ix,account.3e95df9fe3624fa799a541a6be73e45d,212,833,4246,59,532,0.07082833,xbox-01,solo,30
356,chikitodatlas,account.c1e9f5bc734f4c9588a7545f831c7fb3,213,856,763,18,109,0.021028038,xbox-01,solo,30
357,sumtingwonggeeg,account.95aff7a4c4b94002bc09bd80a4a3ffea,214,943,904,10,120,0.010604454,xbox-01,solo,30
358,UltimoMallard70,account.12dc74383baf4f33be64c23a7161c0d2,215,1333,409,0,41,0.0,xbox-01,solo,30
359,MaxMaddog308,account.fdf9982310d9426cb1495ff7bf3c2e00,216,932,900,10,124,0.010729614,xbox-01,solo,30
360,crosslan1970,account.b2184fd4520e41ae90360dd54ecb9334,217,778,712,12,112,0.015424165,xbox-01,solo,30
361,ProDarksniper93,account.4d6798702fe04a8d8646fcf7d97573b2,218,971,1182,10,158,0.010298661,xbox-01,solo,30
362,Cas3yJ0nes,account.cd7a5730f9df4fe388ce0cd41d88796d,219,1159,1125,10,123,0.008628128,xbox-01,solo,30
363,JED1 KN1GHT 101,account.a8546a3dfab24a48aee0f68e105e7c48,220,959,852,14,105,0.01459854,xbox-01,solo,30
364,IIII B79 IIII,account.7fd669c88a6a46cba0e47972b710787e,221,1024,780,5,96,0.0048828125,xbox-01,solo,30
365,OviiXx7,account.7ccfe584d9bc4df99e7457688e0686af,222,1222,1288,8,128,0.006546645,xbox-01,solo,30
366,AlmondChip9007,account.721f771515c442fbaebe1988f75406f1,223,916,1902,31,230,0.033842795,xbox-01,solo,30
367,charles9433,account.097d644129ad41dabe2894ab22cd048e,224,697,2852,60,436,0.08608321,xbox-01,solo,30
368,The SmokePuppet,account.18a3d9eb82f54091a9cc87e6c8b7f543,225,786,715,18,117,0.022900764,xbox-01,solo,30
369,MasterDaniel68,account.ea6cd1a829974cbab68cb0eaa6c4884d,226,1015,965,14,111,0.013793103,xbox-01,solo,30
370,The gmoat,account.6ff47140f11f41b98cb8b76444548d08,227,986,2112,41,241,0.04158215,xbox-01,solo,30
371,ASQUARED87,account.b856b1a6419b40dd84692aef7a357daf,228,813,814,12,130,0.014760148,xbox-01,solo,30
372,Lakers49ersFan,account.f51f0132356e4e57b8248e703aecd0f2,229,737,1273,38,208,0.05156038,xbox-01,solo,30
373,CAPTAINxKRUNK,account.efd1aaab12aa43ffb96f9b357fffd00d,230,694,1138,33,204,0.047550432,xbox-01,solo,30
374,CyPreSS197726,account.7581d54f25fe4db087695f910a82fa86,231,1165,1116,14,124,0.012017167,xbox-01,solo,30
375,ZippiestBag388,account.952b9c94729b4463bc23eba3d76ab2b5,232,706,949,37,170,0.05240793,xbox-01,solo,30
376,Roverdale,account.9f48092655c5495cae07b0534120ffbf,233,703,553,18,110,0.025604552,xbox-01,solo,30
377,RefinedCookie50,account.adf017564eb849119b868b584d44844d,234,905,883,6,114,0.0066298344,xbox-01,solo,30
378,Barracuda61n,account.7e8bc115c01c4ecf9210775328a1a4d0,235,1294,719,0,65,0.0,xbox-01,solo,30
379,MafLlf,account.d7672c9bd40747c68361fd2e949a18a9,236,731,2237,41,342,0.05608755,xbox-01,solo,30
380,PilzHirsch24139,account.8ebe92bf3e0341d985778e3e1283d13a,237,1083,1325,5,145,0.0046168054,xbox-01,solo,30
381,WHITExBOYx007,account.f797f37f9e8547f6b29a53f2e87fb834,238,845,878,12,133,0.014201184,xbox-01,solo,30
382,SAVA6E09,account.a5b8e9c0b81745bb9a2ac50607f90373,239,1197,1184,8,114,0.006683375,xbox-01,solo,30
383,ezcob,account.b0d04fcd2270463eb3f426f18f580fc0,240,781,1213,19,195,0.024327785,xbox-01,solo,30
384,DR0PK1CK 33,account.1b12609d7ea144888b59908c4d46453b,241,724,821,12,144,0.016574586,xbox-01,solo,30
385,Boss RaDiianCe,account.b5c9a93805e44f88907cca1bafd3e850,242,956,2477,34,278,0.035564855,xbox-01,solo,30
386,FavoringWings91,account.c3be927ec2814be9bbcadb285454ee16,243,1876,1185,3,74,0.0015991471,xbox-01,solo,30
387,DETRIMENTALFOE,account.554089083c3b4b88bfefd6ce8d69bd44,244,875,820,13,119,0.014857143,xbox-01,solo,30
388,XxSixty ThreexX,account.cd80543c93bd441ca82a515d57f2d0f7,245,1229,869,1,92,0.00081366964,xbox-01,solo,30
389,RLMayniak,account.e600db56b17d4e57a47d6d9eac6c29c2,246,943,902,11,130,0.011664899,xbox-01,solo,30
390,Tame Rick James,account.a9184ce73d73429da751b3a51e07eebc,247,1081,1043,10,114,0.009250694,xbox-01,solo,30
391,Edgeukator,account.42234056d3bf40cba1024bdd19a146cf,248,834,794,18,121,0.021582734,xbox-01,solo,30
392,HYDROSCOTTY413,account.903e9d46c1ab46e98e0a83aea5c37e0f,249,814,606,13,106,0.015970515,xbox-01,solo,30
393,ChroIVIe 704,account.3f6e9ccb9f9942e7979f76e51c2c6bc3,250,652,812,21,157,0.032208588,xbox-01,solo,30
394,Fringe of Fate,account.bcc03e8ab46341c38e48df3231a581aa,251,544,2341,80,463,0.14705883,xbox-01,solo,30
395,VK Grim,account.bef52bf38f2b43e0b475ce5344b421d6,252,870,795,5,114,0.0057471264,xbox-01,solo,30
396,Hibakod404,account.7a4e6b4d2f2845eb9348ae1a82fec1a3,253,713,1338,17,228,0.023842918,xbox-01,solo,30
397,SpicyChicken252,account.8df8404f5f654502866b7d4f4cdc9c6b,254,1220,1195,7,110,0.0057377047,xbox-01,solo,30
398,Fisticuffz77,account.d7b9e79b97224a44b63b78d74c55ff5e,255,573,1312,48,255,0.083769634,xbox-01,solo,30
399,A7XJetranger1,account.b8f678793e334c4490c07ee9c3833b41,256,986,509,4,67,0.004056795,xbox-01,solo,30
400,PTG Anxious,account.5b518bceffc9436ea21a54f48f72d10a,257,641,1322,29,243,0.04524181,xbox-01,solo,30
401,PVILLE P0T HEED,account.0201811ab9b542db8e40e56cf46d29b7,258,636,1929,33,336,0.051886793,xbox-01,solo,30
402,BigBCrazy01Boy,account.feab505bd3ef4af3b217ec0c228ecf9b,259,764,711,23,110,0.030104712,xbox-01,solo,30
403,ii DoT CoM,account.f852b650fb764014873ac03eefd6c8e4,260,454,1379,78,363,0.17180617,xbox-01,solo,30
404,tartanterror40,account.5913598b39d243f98aa1d4b5f44a6958,261,568,980,39,212,0.06866197,xbox-01,solo,30
405,Sshaffer2393,account.4d6d92f18b634d199e82cec5ef0307fb,262,794,1626,29,243,0.03652393,xbox-01,solo,30
406,GeneralxTurret,account.a0b8318193eb4defa489a1c8a767fbda,263,942,928,10,128,0.010615711,xbox-01,solo,30
407,HUGE EUG,account.6edcfdfb4d73458a86275e882a31fe1e,264,695,594,22,108,0.031654675,xbox-01,solo,30
408,LuckyCaboose,account.f85aee6d8da147758a6e62deb6c89623,265,1292,1257,8,120,0.0061919503,xbox-01,solo,30
409,Marce1ostron,account.934ce1a8dd6449908f28e97951bf52d5,266,408,919,86,258,0.21078432,xbox-01,solo,30
410,ImHardHighFive,account.dd7b584dfa7647dc9a215d631d4c9cf2,267,582,1264,51,258,0.087628864,xbox-01,solo,30
411,xXxPEIJJOONIxXx,account.6946402d8f8542a88b84e96d3f270f0c,268,545,1256,45,278,0.08256881,xbox-01,solo,30
412,KROMWELL77,account.f133db0c071b4d11b2fe5533ece6665c,269,643,566,24,115,0.03732504,xbox-01,solo,30
413,bebestelrooy,account.8ec390132af14d2aa743d4d1309bf3b3,270,747,726,27,113,0.036144577,xbox-01,solo,30
414,GrandpaGunner1,account.c90b24fc9840425489cdd70778afb55f,271,975,639,2,85,0.002051282,xbox-01,solo,30
415,TokenJ719,account.adf761fe00664c9fbd2af42c0863d7b2,272,1297,1179,3,109,0.0023130302,xbox-01,solo,30
416,SPLIFFCITY01752,account.c071548d29e44297978f7503c2aeb48a,273,1154,224,0,30,0.0,xbox-01,solo,30
417,mogumogu1225,account.e6c2566ab8e04db685bdcd57311dfa33,274,870,894,16,126,0.018390805,xbox-01,solo,30
418,Nato6ft2,account.7bf8218d5c4a405fa54690117d9b1993,275,756,684,22,124,0.02910053,xbox-01,solo,30
419,Thumbless GaGa,account.ae29b9f27a724bee9cd194cb67c996f1,276,527,4263,142,834,0.2694497,xbox-01,solo,30
420,Gohastfacekilla,account.890f2130a36f46eb9bc812521d1e3c8f,277,1344,428,4,45,0.0029761905,xbox-01,solo,30
421,DamagedCOOT,account.61808ba3d8bf480891c8e180bc703fd6,278,714,1146,38,189,0.05322129,xbox-01,solo,30
422,DozenthSpace734,account.82e7f72826c34756a2c275777c0b6e7b,279,1515,653,3,54,0.001980198,xbox-01,solo,30
423,MiniGlock43,account.4ff7499f7098401bb9f9a95a32489926,280,977,708,6,95,0.0061412486,xbox-01,solo,30
424,Thekingwilli29,account.12980ef0264f4cc3a768f58c4cba4939,281,757,1750,35,277,0.04623514,xbox-01,solo,30
425,buckeyz1,account.797003d87cf6469fb93847bdd29698bc,282,932,468,3,65,0.003218884,xbox-01,solo,30
426,Slow210,account.c4f6062795ef4251a66c9487a51b2e81,283,1209,1022,3,106,0.0024813896,xbox-01,solo,30
427,Goof283,account.aecea6f48d97416c878affa87fb3df3b,284,648,594,16,121,0.024691358,xbox-01,solo,30
428,uberbend,account.13a6e34307104dfcaadff528e6c38f84,285,421,1936,110,501,0.26128265,xbox-01,solo,30
429,CanineTour93181,account.5bdb11af85234988ac460567c633ab20,286,1791,397,0,31,0.0,xbox-01,solo,30
430,Scorpionchris88,account.fcacc4a3a8f14f55adb842ab2c244832,287,1786,559,0,39,0.0,xbox-01,solo,30
431,INSaluki,account.edd6b091e35743adb64e368ef9f58bd5,288,740,654,11,99,0.014864865,xbox-01,solo,30
432,giggsCNY,account.9736eb34954f4fa5925a4fd2d9cd4dea,289,999,970,7,115,0.007007007,xbox-01,solo,30
433,Sorrell1961,account.a6e82ca9e1e149678b9bf6b3eedc1c65,290,1199,323,2,43,0.0016680567,xbox-01,solo,30
434,SolemnSierra117,account.fa2993c79efa465a84b35eb9176354f4,291,797,758,9,117,0.011292347,xbox-01,solo,30
435,kongjaPAPA,account.b64ff809fc344d45b07ede6d8e3e2a47,292,585,1260,48,245,0.082051285,xbox-01,solo,30
436,NaterGate,account.803f5c85e2ae4cf4b630a1035523ad43,293,1120,1098,5,120,0.004464286,xbox-01,solo,30
437,M3RCIL3SS SM0K3,account.a5327b809d3445ec9af917514e3c4799,294,616,1596,50,287,0.08116883,xbox-01,solo,30
438,HEADshot509z,account.e37e531245734b64af2f91a989a4ac93,295,969,914,15,111,0.015479876,xbox-01,solo,30
439,MR KRIPLING,account.7a816fb1f79f451393bb6bddaac74995,296,661,862,26,154,0.039334342,xbox-01,solo,30
440,digitalazzassin,account.b55e91be35624e51b9b5600e32d0aa59,297,894,853,8,117,0.008948546,xbox-01,solo,30
441,HUGOGUZMAN82,account.a2274714c794410cb1762a5a0e374b5b,298,707,616,21,104,0.02970297,xbox-01,solo,30
442,AFG Popps 5,account.41ca01013bad49539d3ed283f3116b87,299,684,565,10,97,0.014619883,xbox-01,solo,30
443,SanNotStan15,account.8eae315f2cb84aca99524dcf821c29d6,300,660,1970,33,365,0.05,xbox-01,solo,30
